Aï¿½o,Clave del incendio,latitud_grados,latitud_minutos,latitud_segundos,Latitud,longitud_grados,longitud_minutos,longitud_segundos,Longitud,Clave Municipio,Estado,Municipio,CVE_ENT,CVE_MUN,CVEGEO,Regiï¿½n,Predio,Causa,Causa especifica,Fecha Inicio,Fecha Termino,Duraciï¿½n dï¿½as,Tipo de incendio,Tipo Vegetaciï¿½n,Rï¿½gimen de fuego,Tipo impacto,Arbolado Adulto,Renuevo,Arbustivo,Herbï¿½ceo,Hojarasca,Total hectï¿½reas,Tamaï¿½o,Detecciï¿½n,Llegada,Duraciï¿½n
2021,21-15-0961,19,27,37.4,19.460389,99,23,48.0,-99.39666667,46.0,Mï¿½xico,Jilotzingo,15,46,15046,Centro,Bienes Comunales San Luis Ayucan / El Ocotal,Actividades ilï¿½citas,Vandalismo,44289,44289,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,15.0,0.0,0.0,15.0,11 a 20 Hectï¿½reas,0.041666667,0.010416667,0.395833333
2020,20-15-0654,19,12,37.0,19.210278,100,5,10.0,-100.0861111,110.0,Mï¿½xico,Valle de Bravo,15,110,15110,Centro,Rancho santa rosa/EL charco,Actividades ilï¿½citas,Vandalismo,43944,43944,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.006944444,0.027777778,0.111111111
2016,16-08-0499,26,2,52.34,26.047872,106,45,13.08,-106.7536333,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Chinatu,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42512,42512,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,2.0,3.0,1.0,6.0,6 a 10 Hectï¿½reas,0.003472222,0.0625,0.333333333
2018,18-20-0149,16,38,57.94,16.649428,94,30,39.77,-94.51104722,265.0,Oaxaca,San Miguel Chimalapa,20,265,20265,Centro,San Miguel Chimalapa,Desconocidas,Ninguna / No aplica,43225,43231,Mayor de 7 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Moderado,0.0,0,380.0,630.0,140.0,1150.0,Mayor a 100 Hectï¿½reas,0.958333333,0.791666667,5.986111111
2020,20-07-0056,16,44,24.0,16.74,93,21,15.0,-93.35416667,61.0,Chiapas,Ocozocoautla de Espinosa,7,61,7061,Sureste,Meyapac,Desconocidas,Ninguna / No aplica,43910,43910,1 Dï¿½a,Superficial,Selva mediana subperennifolia,Sensible,Impacto Mï¿½nimo,0.0,0,0.0,0.0,1.0,1.0,0 a 5 Hectï¿½reas,0.013888889,0.020833333,0.142361111
2019,19-16-0511,19,51,12.68,19.853522,100,45,12.47,-100.7534639,110.0,Michoacï¿½n,Zinapï¿½cuaro,16,110,16110,Occidente,San Jose del Rincon,Desconocidas,Ninguna / No aplica,43596,43596,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,10.52,10.52,11 a 20 Hectï¿½reas,0.041666667,0.083333333,0.625
2016,16-08-0311,26,15,34.32,26.259533,106,43,55.98,-106.7322167,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Chinatu,Actividades ilï¿½citas,Cambio de uso de suelo,42488,42488,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,4,4.0,0.0,4.0,12.0,11 a 20 Hectï¿½reas,0.003472222,0.041666667,0.333333333
2022,22-09-1093,19,8,35.9,19.143306,99,10,51.98,-99.18110556,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,B. C. San Miguel Topilejo,Actividades ilï¿½citas,Vandalismo,27/03/2022,27/03/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,3.49,3.49,0 a 5 Hectï¿½reas,0:05,0:25,2:40
2016,16-17-0022,19,0,13.39,19.003719,98,58,6.89,-98.96858056,27.0,Morelos,Totolapan,17,27,17027,Centro,Nepopualco,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42409,42409,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.46,5.84,0.0,7.3,6 a 10 Hectï¿½reas,0.002083333,0.01875,0.121527778
2015,15-15-0290,19,5,10.1,19.086139,99,25,27.5,-99.42430556,101.0,Mï¿½xico,Tianguistenco,15,101,15101,Centro,Comunal San Nicolas Coatepec,Actividades Pecuarias,Quema para pastoreo,42101,42101,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,1.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.013888889,0.118055556
2018,18-29-0191,19,13,30.1,19.225028,98,9,32.7,-98.15908333,28.0,Tlaxcala,Teolocholco,29,28,29028,Centro,San Antonio,Actividades Pecuarias,Quema para pastoreo,43187,43187,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.0,0.0,1.0,0 a 5 Hectï¿½reas,0.010416667,0.020833333,0.055555556
2018,18-16-0206,19,52,8.3,19.868972,100,45,3.58,-100.7509944,110.0,Michoacï¿½n,Zinapï¿½cuaro,16,110,16110,Occidente,"San Jose del Rincon, San Jose Taimeo y Ucareo",Actividades ilï¿½citas,Cambio de uso de suelo,43180,43182,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Moderado,0.0,0,0.0,0.0,333.78,333.78,Mayor a 100 Hectï¿½reas,0.003472222,0.03125,2.534027778
2022,22-05-0067,26,34,8.82,26.569117,102,2,30.21,-102.041725,7.0,Coahuila,Cuatro Ciï¿½negas,5,7,5007,Noreste,El Madero,Naturales,Rayos,9/6/2022,12/6/2022,4 a 7 Dï¿½as,Superficial,Matorral Desertico Rosetï¿½filo,Otros,Impacto Mï¿½nimo,,0,0.0,275.0,105.0,380.0,Mayor a 100 Hectï¿½reas,1:00,0:00,78:00:00
2020,20-12-0084,17,10,3.4,17.167611,98,16,58.29,-98.28285833,43.0,Guerrero,Metlatï¿½noc,12,43,12043,Centro,Bienes Comunales Itiazuti,Actividades Agrï¿½colas,Quema para desmontar,43942,43946,4 a 7 Dï¿½as,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,20.0,15.0,47.56,82.56,51 a 100 Hectï¿½reas,0.083333333,0.666666667,4.041666667
2020,20-15-0761,19,10,23.2,19.173111,99,57,5.5,-99.95152778,86.0,Mï¿½xico,Temascaltepec,15,86,15086,Centro,San Mateo de los Ranchos/Piedra Herrada,Actividades Pecuarias,Quema para pastoreo,43957,43957,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,4,0.0,5.0,0.0,9.0,6 a 10 Hectï¿½reas,0.010416667,0.020833333,0.083333333
2021,21-08-0483,26,5,54.16,26.098378,106,45,56.16,-106.7656,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Chinatu,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44349,44349,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,2.0,4.0,7.0,6 a 10 Hectï¿½reas,0.020833333,0.034722222,0.347222222
2017,17-14-0019,20,0,43.8,20.012167,105,0,22.2,-105.0061667,100.0,Jalisco,Tomatlï¿½n,14,100,14100,Occidente,El Metidero,Cazadores,Ninguna / No aplica,42766,42768,2 a 3 Dï¿½as,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,23.35,0.0,80.0,103.35,Mayor a 100 Hectï¿½reas,0.083333333,0.125,2.333333333
2022,22-08-0503,25,55,15.81,25.921058,106,50,11.87,-106.8366306,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Redondeados,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,22/05/2022,22/05/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,2.0,2.0,3.0,11.0,11 a 20 Hectï¿½reas,0:20,4:00,10:00
2022,22-30-0234,19,34,41.0,19.578056,97,9,10.0,-97.15277778,128.0,Veracruz,Perote,30,128,30128,Centro,Ejido Las Vigas,Fogatas,Fogatas,10/6/2022,10/6/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.67,0.0,0.67,0 a 5 Hectï¿½reas,0:20,0:50,4:30
2018,18-10-0278,25,11,37.49,25.193747,105,9,35.14,-105.1597611,32.0,Durango,Santiago Papasquiaro,10,32,10032,Norte,Ejido Lozano Zavala,Actividades Agrï¿½colas,Quema para desmontar,43253,43257,4 a 7 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,15.0,5,35.0,16.0,16.0,87.0,51 a 100 Hectï¿½reas,0.125,3.6875,4
2022,22-20-0075,18,35,51.7,18.597694,96,37,3.7,-96.61769444,21.0,Oaxaca,Cosolapa,20,21,20021,Centro,Llano San Miguel,Desconocidas,Desconocidas,14/04/2022,25/04/2022,Mayor de 7 Dï¿½as,Superficial,Selva Alta Perennifolia,Sensible,Impacto Moderado,,0,0.0,0.0,20.0,54.0,51 a 100 Hectï¿½reas,2:00,228:00:00,267:00:00
2022,22-18-0054,22,10,21.69,22.172692,104,45,52.85,-104.7646806,9.0,Nayarit,Del Nayar,18,9,18009,Occidente,Urracas,Desconocidas,Desconocidas,19/05/2022,19/05/2022,1 Dï¿½a,Superficial,Bosque de Encino-Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,33.31,32.31,100.86,Mayor a 100 Hectï¿½reas,0:25,1:35,8:40
2020,20-15-0832,20,1,45.0,20.029167,99,57,37.0,-99.96027778,1.0,Mï¿½xico,Acambay de Ruï¿½z Castaï¿½eda,15,1,15001,Centro,Agostadero/Cruz colorada,Fogatas,Fogatas de paseantes,43968,43968,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.006944444,0.020833333,0.076388889
2017,17-08-0451,26,14,40.0,26.244444,106,37,20.0,-106.6222222,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Chinatu,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42840,42840,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,0.5,0.5,0 a 5 Hectï¿½reas,0.004861111,0.013888889,0.118055556
2016,16-08-0380,25,53,1.07,25.883631,106,47,18.41,-106.7884472,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Redondeados,Actividades ilï¿½citas,Rencillas,42491,42491,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Moderado,0.0,1,0.0,1.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.020833333,0.166666667
2020,20-15-0667,19,7,29.9,19.124972,99,57,54.4,-99.96511111,86.0,Mï¿½xico,Temascaltepec,15,86,15086,Centro,Bienes Comunales Potrero/Peï¿½a Blanca,Actividades ilï¿½citas,Vandalismo,43945,43945,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,1,2.0,1.0,0.0,4.0,0 a 5 Hectï¿½reas,0.006944444,0.038194444,0.319444444
2016,16-02-0082,31,54,48.85,31.913569,116,41,3.2,-116.6842222,1.0,Baja California,Ensenada,2,1,2001,Noroeste," EL SAUZAL, RANCHO VICTORIA",Desconocidas,Desconocidas,42591,42591,1 Dï¿½a,Superficial,Chaparral - ML,Adaptado,Impacto Mï¿½nimo,0.0,0,0.5,0.0,0.0,0.5,0 a 5 Hectï¿½reas,0.003472222,0.006944444,0.09375
2021,21-24-0042,22,35,51.89,22.597747,99,23,10.38,-99.38621667,58.0,San Luis Potosï¿½,El Naranjo,24,58,24058,Occidente,Los Tanques,Quema de basureros,Basurero irregular,44294,44295,2 a 3 Dï¿½as,Superficial,Selva Baja Caducifolia,Sensible,Impacto Mï¿½nimo,0.0,0,0.2,0.4,0.9,1.5,0 a 5 Hectï¿½reas,0.019444444,0.0125,0.6875
2016,16-21-0177,19,3,43.7,19.062139,98,31,41.1,-98.52808333,138.0,Puebla,San Nicolï¿½s de los Ranchos,21,138,21138,Centro,Pilatitla,Actividades ilï¿½citas,Vandalismo,42429,42429,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.9,0.0,1.9,0 a 5 Hectï¿½reas,0.013888889,0.041666667,0.166666667
2016,16-16-0682,19,37,3.1,19.617528,101,48,11.6,-101.8032222,90.0,Michoacï¿½n,Tingambato,16,90,16090,Occidente,C.I. Pichataro (Cerro el Chivo),Desconocidas,Desconocidas,42492,42493,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Moderado,0.0,0,5.0,7.0,3.0,15.0,11 a 20 Hectï¿½reas,0.003472222,0.013888889,0.4375
2015,15-10-0055,22,59,25.87,22.990519,104,33,56.1,-104.5655833,14.0,Durango,Mezquital,10,14,10014,Norte,COMUNIDAD DE SANTA MARIA DE OCOTAN Y XOCONOXTLE,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42153,42153,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.0,3.0,4.0,0 a 5 Hectï¿½reas,0.0625,0.090277778,0.333333333
2016,16-17-0076,18,57,58.6,18.966278,99,9,24.5,-99.15680556,20.0,Morelos,Tepoztlï¿½n,17,20,17020,Centro,Santa Catarina,Actividades ilï¿½citas,Cambio de uso de suelo,42449,42449,1 Dï¿½a,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,0.2,0.0,0.2,0.4,0 a 5 Hectï¿½reas,0.003472222,0.03125,0.0625
2021,21-12-0164,17,20,57.2,17.349222,99,46,51.3,-99.78091667,29.0,Guerrero,Chilpancingo de los Bravo,12,29,12029,Centro,Ejido Inscuinatoyac,Desconocidas,Ninguna / No aplica,44327,44331,4 a 7 Dï¿½as,Mixto,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,2.0,1,20.0,25.0,21.5,69.5,51 a 100 Hectï¿½reas,0.041666667,0.083333333,4.208333333
2022,22-16-0568,19,36,40.89,19.611358,100,53,36.53,-100.8934806,101.0,Michoacï¿½n,Tzitzio,16,101,16101,Occidente,El Chupadero,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,19/05/2022,19/05/2022,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,10.0,18.5,40.5,21 a 50 Hectï¿½reas,0:35,1:10,9:45
2017,17-17-0140,19,0,8.6,19.002389,99,7,24.4,-99.12344444,20.0,Morelos,Tepoztlï¿½n,17,20,17020,Centro,Tepoztlan,Actividades Agrï¿½colas,Quema para desmontar,42834,42834,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.4,0.4,0.8,0 a 5 Hectï¿½reas,0.003472222,0.013888889,0.097222222
2021,21-09-2381,19,7,54.69,19.131858,99,11,53.24,-99.19812222,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,B. C. San Miguel Topilejo,Actividades ilï¿½citas,Vandalismo,44308,44308,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.020833333,0.076388889
2017,17-19-0007,25,4,18.7,25.071861,100,27,44.0,-100.4622222,17.0,Nuevo Leï¿½n,Galeana,19,17,19017,Noreste,Ejido Boca del Refugio ,Actividades Pecuarias,Quema para pastoreo,42773,42773,1 Dï¿½a,Superficial,Matorral Desï¿½rtico Micrï¿½filo - MDM,Otros,Impacto Mï¿½nimo,0.0,0,0.23,0.2,0.0,0.43,0 a 5 Hectï¿½reas,0.013888889,0.065972222,0.15625
2019,19-10-0248,22,28,21.73,22.472703,104,38,41.16,-104.6447667,14.0,Durango,Mezquital,10,14,10014,Norte,Comunidad Santa Marï¿½a Huazamota,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43603,43618,Mayor de 7 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,245.0,101.7,808.95,1155.65,Mayor a 100 Hectï¿½reas,0.020833333,0.916666667,15.08333333
2017,17-15-0637,19,8,44.4,19.145667,100,0,10.22,-100.0028389,110.0,Mï¿½xico,Valle de Bravo,15,110,15110,Centro,Ejido Mesa De Dolores,Fogatas,Fogatas de paseantes,42819,42819,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0.5,1.0,2.0,0.0,3.5,0 a 5 Hectï¿½reas,0.003472222,0.027777778,0.694444444
2018,18-24-0004,22,25,29.1,22.42475,99,35,36.2,-99.59338889,10.0,San Luis Potosï¿½,Ciudad del Maï¿½z,24,10,24010,Occidente,LA LAGUNITA,Actividades Agrï¿½colas,Quema para desmontar,43160,43160,1 Dï¿½a,Superficial,Mezquital (Xerï¿½filo) - MKX,Otros,Impacto Mï¿½nimo,0.0,0,30.0,29.77,0.0,59.77,51 a 100 Hectï¿½reas,0.006944444,0.013888889,0.541666667
2017,17-08-0069,28,12,50.8,28.214111,108,12,8.9,-108.2024722,51.0,Chihuahua,Ocampo,8,51,8051,Norte,Ej. Basaseachi,Fumadores,Ninguna / No aplica,42837,42837,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.62,0.0,0.62,0 a 5 Hectï¿½reas,0.003472222,0.006944444,0.166666667
2015,15-32-0021,21,38,3.3,21.63425,103,5,25.1,-103.0903056,19.0,Zacatecas,Jalpa,32,19,32019,Occidente,Las Presitas,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42131,42131,1 Dï¿½a,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,0.47,0.5,0.0,0.97,0 a 5 Hectï¿½reas,0.006944444,0.013888889,0.0625
2019,19-21-0332,19,1,38.5,19.027361,98,33,46.6,-98.56294444,175.0,Puebla,Tianguismanalco,21,175,21175,Centro,San Baltazar Atlimeyaya,Otras actividades productivas,Hornos de carbï¿½n,43600,43600,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,50.0,64.65,0.0,114.65,Mayor a 100 Hectï¿½reas,0.003472222,0.083333333,0.458333333
2021,21-14-0289,22,4,9.84105912,22.0694,104,3,49.51447632,-104.063754,61.0,Jalisco,Mezquitic,14,61,14061,Occidente,Mesa de San Francisco,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44269,44270,2 a 3 Dï¿½as,Superficial,Palmar Natural,Adaptado,Impacto Mï¿½nimo,0.0,0,7.63,50.0,50.0,107.63,Mayor a 100 Hectï¿½reas,0.069444444,0.125,1.229166667
2022,22-30-0009,19,3,6.8,19.051889,97,13,48.8,-97.23022222,29.0,Veracruz,Calcahualco,30,29,30029,Centro,Parque Nacional Pico de Orizaba,Actividades ilï¿½citas,Tala ilegal,6/2/2022,7/2/2022,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,12.26,20.0,32.26,21 a 50 Hectï¿½reas,3:15,9:15,37:00:00
2019,19-09-0903,19,10,26.8,19.174111,98,59,3.2,-98.98422222,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,Santa Ana Tlacotenco,Actividades Pecuarias,Quema para pastoreo,43546,43546,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,0.5,0.5,0 a 5 Hectï¿½reas,0.003472222,0.015277778,0.083333333
2018,18-12-0003,16,57,32.95,16.959153,99,50,42.18,-99.84505,1.0,Guerrero,Acapulco de Juï¿½rez,12,1,12001,Centro,Ejido El Veladero,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43116,43118,2 a 3 Dï¿½as,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,2.13,3.09,4.21,9.43,6 a 10 Hectï¿½reas,0.333333333,0.583333333,1.791666667
2022,22-10-0251,25,19,19.0,25.321944,106,20,7.0,-106.3352778,35.0,Durango,Tepehuanes,10,35,10035,Norte,Com. Barajas / Las Cruces,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,5/6/2022,6/6/2022,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,0.0,17.0,11 a 20 Hectï¿½reas,0:10,0:30,12:00
2019,19-13-0054,20,12,40.368,20.211213,98,10,17.183,-98.17143972,2.0,Hidalgo,Acaxochitlï¿½n,13,2,13002,Centro,Bienes Comunales Santa Ana,Actividades ilï¿½citas,Vandalismo,43568,43569,2 a 3 Dï¿½as,Superficial,Bosque Mesï¿½filo - BM,Sensible,Impacto Moderado,0.0,30,50.0,0.0,0.0,80.0,51 a 100 Hectï¿½reas,0.048611111,0.027777778,1.180555556
2016,16-21-0114,19,1,39.1,19.027528,98,29,40.5,-98.49458333,175.0,Puebla,Tianguismanalco,21,175,21175,Centro,Papaxtla,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42417,42417,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,8.0,8.3,0.0,16.3,11 a 20 Hectï¿½reas,0.006944444,0.024305556,0.125
2016,16-12-0116,17,25,42.99,17.428608,99,56,13.04,-99.93695556,29.0,Guerrero,Chilpancingo de los Bravo,12,29,12029,Centro,Jaleaca de Catalan,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42507,42512,4 a 7 Dï¿½as,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,45.25,300.0,130.0,50.0,555.25,Mayor a 100 Hectï¿½reas,0.052083333,0.364583333,5.041666667
2022,22-21-0153,18,47,10.83,18.786342,97,33,22.51,-97.55625278,110.0,Puebla,Palmar de Bravo,21,110,21110,Centro,Predio Particular Contreras/El venado,Actividades pecuarias,Quema para pastoreo,28/03/2022,29/03/2022,2 a 3 Dï¿½as,Superficial,Matorral Crasicaule,Otros,Impacto Mï¿½nimo,,0,0.0,20.0,18.0,38.0,21 a 50 Hectï¿½reas,0:05,2:00,29:00:00
2020,20-14-0089,19,52,40.58,19.877939,103,14,53.98,-103.2483278,85.0,Jalisco,Tamazula de Gordiano,14,85,14085,Occidente,Agua de la Virgen,Fogatas,Fogatas de paseantes,43924,43925,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,0.42,0.42,0 a 5 Hectï¿½reas,0.006944444,0.052083333,1.003472222
2018,18-14-0398,19,26,41.1,19.44475,104,16,55.4,-104.2820556,27.0,Jalisco,Cuautitlï¿½n de Garcï¿½a Barragï¿½n,14,27,14027,Occidente,Rancho los Garcia,Actividades ilï¿½citas,Vandalismo,43239,43239,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.9,7.0,7.9,6 a 10 Hectï¿½reas,0.020833333,0.020833333,0.1875
2016,16-02-0112,32,29,31.2,32.492,116,35,49.5,-116.5970833,3.0,Baja California,Tecate,2,3,2003,Noroeste,CARRETERA CERRO AZUL,Quema de basureros,Ninguna / No aplica,42629,42629,1 Dï¿½a,Superficial,Chaparral - ML,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.047222222,0.149305556
2022,22-29-0017,19,11,19.22,19.188672,98,7,43.01,-98.12861389,25.0,Tlaxcala,San Pablo del Monte,29,25,29025,Centro,Papalotla,Actividades ilï¿½citas,Vandalismo,22/02/2022,22/02/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,2.01,2.01,0 a 5 Hectï¿½reas,0:04,0:30,1:55
2022,22-09-0571,19,7,51.12,19.130867,99,11,50.28,-99.1973,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,B. C. San Miguel Topilejo,Actividades ilï¿½citas,Vandalismo,1/3/2022,1/3/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,4.3,4.3,0 a 5 Hectï¿½reas,0:05,0:21,3:55
2018,18-15-0041,19,14,6.2,19.235056,99,49,59.3,-99.83313889,118.0,Mï¿½xico,Zinacantepec,15,118,15118,Centro,Ejido San Josï¿½ Contadero,Actividades Pecuarias,Quema para pastoreo,43117,43117,1 Dï¿½a,Superficial,Bosque de Oyamel - BA,Sensible,Impacto Mï¿½nimo,0.0,1,0.0,1.0,0.0,2.0,0 a 5 Hectï¿½reas,0.006944444,0.020833333,0.118055556
2015,15-30-0078,18,47,14.1,18.78725,97,4,42.8,-97.07855556,185.0,Veracruz,Tlilapan,30,185,30185,Centro,Quiï¿½atla,Actividades ilï¿½citas,Rencillas,42121,42121,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,4.0,0.0,0.0,4.0,0 a 5 Hectï¿½reas,0.004861111,0.057638889,0.375
2017,17-15-0202,19,6,8.1,19.10225,98,56,30.3,-98.94175,50.0,Mï¿½xico,Juchitepec,15,50,15050,Centro,Ejido Juchitepec,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42781,42781,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Moderado,0.0,0,10.0,0.0,0.0,10.0,6 a 10 Hectï¿½reas,0.038194444,0.045138889,0.333333333
2019,19-13-0020,19,46,55.399,19.782055,98,21,21.737,-98.35603806,7.0,Hidalgo,Almoloya,13,7,13007,Centro,Coatlalco,Actividades Agrï¿½colas,Quema para desmontar,43525,43525,1 Dï¿½a,Superficial,Bosque de Tï¿½scate - BJ,Sensible,Impacto Moderado,0.0,5,0.0,5.0,0.0,10.0,6 a 10 Hectï¿½reas,0.0625,0.104166667,0.260416667
2016,16-07-0361,16,2,48.1,16.046694,93,10,14.34,-93.17065,107.0,Chiapas,Villa Corzo,7,107,7107,Sureste,Campamentï¿½n,Cazadores,Ninguna / No aplica,42504,42505,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.0,6.0,8.0,6 a 10 Hectï¿½reas,0.104166667,0.729166667,1.104166667
2022,22-12-0171,17,54,2.82,17.900783,100,45,44.7,-100.7624167,22.0,Guerrero,Coyuca de Catalï¿½n,12,22,12022,Centro,Los Guajes de Ayala,Actividades ilï¿½citas,Vandalismo,12/5/2022,18/05/2022,4 a 7 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Moderado,,0,126.0,151.0,153.0,653.0,Mayor a 100 Hectï¿½reas,18:00,0:00,149:30:00
